match_id,ref_id
28809,42135
28809,42291
28810,42093
28810,42292
28811,42376
28811,42464
28812,42134
28812,42380
28813,42421
28813,42466
28814,1692
28814,42089
28815,42086
28815,42498
28816,42134
28816,42380
28817,42135
28817,42291
28818,42116
28818,42375
28819,2693
28819,42376
28821,42087
28821,42466
28820,42135
28820,42291
28822,42134
28822,42498
28823,42089
28823,42421
28824,42086
28824,42499
28825,1692
28825,42376
28826,42116
28826,42375
28827,42093
28827,42292
28828,42086
28828,42093
28829,42292
28829,42421
28830,1692
28830,42376
28831,42135
28831,42499
28832,42134
28832,42375
28833,42135
28833,42499
28834,42093
28834,42291
28835,42087
28835,42089
28836,1692
28836,42376
28837,42292
28837,42421
28838,42086
28838,42466
28840,42086
28840,42134
28839,2693
28839,42376
28841,42375
28841,42421
28842,1692
28842,42292
28843,42089
28843,42466
28844,42087
28844,42135
28845,42116
28845,42495
28846,42093
28846,42291
28847,2693
28847,42086
28848,1692
28848,42135
28849,42292
28849,42376
28850,42116
28850,42495
28851,2693
28851,42093
28852,42089
28852,42466
28853,1692
28853,42086
28854,42116
28854,42421
28855,42134
28855,42375
28856,42376
28856,42495
28858,42086
28858,42464
28857,42376
28857,42499
28859,42292
28859,42375
28860,42116
28860,42291
28861,1692
28861,42134
28862,42087
28862,42380
28863,42135
28863,42466
28864,2693
28864,42421
28869,42134
28869,42375
28871,42087
28871,42089
28866,42086
28866,42464
28865,42116
28865,42291
28872,2693
28872,42421
28867,42135
28867,42466
28868,42093
28868,42292
28870,1692
28870,42376
28875,42086
28875,42134
28878,1692
28878,42499
28879,42093
28879,42292
28874,42087
28874,42375
28876,42135
28876,42380
28873,42089
28873,42464
28877,42376
28877,42498
28880,2693
28880,42421
28883,42093
28883,42421
28884,1692
28884,42087
28887,42116
28887,42464
28885,42086
28885,42292
28886,2693
28886,42134
28881,42089
28881,42375
28882,42135
28882,42380
28888,42291
28888,42376
28889,2693
28889,42093
28891,42086
28891,42464
28894,42089
28894,42291
28893,42135
28893,42376
28892,42087
28892,42292
28890,42134
28890,42375
28895,42421
28895,42466
28896,1692
28896,42116
28897,42116
28897,42375
28900,1692
28900,42291
28903,42093
28903,42292
28898,42376
28898,42464
28902,42135
28902,42421
28899,2693
28899,42087
28901,42086
28901,42495
28904,42380
28904,42466
28905,42093
28905,42292
28906,42086
28906,42116
28910,1692
28910,42135
28908,42087
28908,42466
28911,42376
28911,42464
28912,42291
28912,42421
28907,2693
28907,42134
28909,42375
28909,42498
28966,42087
28966,42135
28968,1692
28968,42086
28967,42134
28967,42376
28969,42093
28969,42116
28970,42087
28970,42116
28971,42134
28971,42376
28983,42134
28983,42376
28984,42087
28984,42116
28985,42087
28985,42134
29008,2693
29008,42134
29008,42499
29009,42087
29009,42375
29010,42086
29010,42292
29011,42376
29011,42464
29012,42093
29012,42380
29013,42116
29013,42498
29014,1692
29014,42421
29015,42135
29015,42499
29350,42087
29350,42375
29351,42134
29351,42464
29352,42135
29352,42499
29353,42116
29353,42498
29354,42093
29354,42380
29355,42376
29355,42495
29356,1692
29356,42421
29357,42086
29357,42292
29358,42086
29358,42292
29359,42087
29359,42375
29360,42134
29360,42464
29361,1692
29361,42421
29362,42116
29362,42498
29363,42135
29363,42499
29364,42093
29364,42380
29365,42376
29365,42466
29366,42134
29366,42464
29367,42376
29367,42466
29368,42086
29368,42380
29369,1692
29369,42087
29370,42116
29370,42498
29371,42135
29371,42499
29372,42093
29372,42292
29373,42375
29373,42421
29374,1692
29374,42087
29375,42086
29375,42499
29376,42464
29376,42466
29377,42375
29377,42421
29378,42093
29378,42292
29379,42134
29379,42380
29380,42116
29380,42498
29381,42376
29381,42495
29383,42087
29383,42375
29382,42116
29382,42498
29384,1692
29384,42135
29385,42376
29385,42495
29386,42464
29386,42466
29387,42134
29387,42380
29388,42093
29388,42421
29389,42086
29389,42499
29390,42087
29390,42134
29392,42093
29392,42421
29391,42116
29391,42498
29393,42135
29393,42375
29394,1692
29394,42292
29395,42376
29395,42495
29396,42086
29396,42499
29397,42464
29397,42466
29398,42087
29398,42466
29399,42116
29399,42498
29400,42093
29400,42499
29401,42086
29401,42421
29402,42134
29402,42464
29403,1692
29403,42292
29404,42135
29404,42375
29405,42376
29405,42495
29407,42376
29407,42464
29406,42086
29406,42375
29408,1692
29408,42466
29409,42134
29409,42495
29410,42087
29410,42498
29411,42135
29411,42380
29412,42093
29412,42499
29413,42292
29413,42421
29415,42134
29415,42495
29414,42376
29414,42464
29416,42135
29416,42375
29417,1692
29417,42466
29418,42087
29418,42498
29419,42093
29419,42499
29420,42116
29420,42292
29421,42086
29421,42421
29422,42116
29422,42498
29423,1692
29423,42466
29424,42093
29424,42464
29425,42135
29425,42376
29426,42086
29426,42499
29427,42086
29427,42466
29428,42135
29428,42376
29429,42116
29429,42498
29430,42093
29430,42464
29431,42134
29431,42495
29432,1692
29432,42087
29433,42376
29433,42466
29434,42134
29434,42464
29435,42086
29435,42499
29436,42093
29436,42375
29437,42135
29437,42495
29438,42116
29438,42292
29439,1692
29439,42087
29440,42421
29440,42498
29441,42376
29441,42466
29442,42116
29442,42498
29443,42093
29443,42464
29444,1692
29444,42086
29445,42135
29445,42495
29446,42116
29446,42292
29447,42135
29447,42495
29448,42464
29448,42466
29449,42134
29449,42499
29450,42093
29450,42376
29451,42086
29451,42375
29453,42093
29453,42498
29452,42087
29452,42466
29454,42086
29454,42464
29455,42134
29455,42499
29456,42376
29456,42421
29457,1692
29457,42135
29458,42116
29458,42292
29459,42135
29459,42495
29460,42093
29460,42421
29461,1692
29461,42466
29462,42087
29462,42292
29463,42116
29463,42464
29464,42087
29464,42292
29465,1692
29465,42093
29466,42376
29466,42499
29467,42135
29467,42495
29468,42116
29468,42498
29469,42421
29469,42466
29470,42292
29470,42466
29471,42135
29471,42464
29472,42116
29472,42498
29473,42087
29473,42614
29474,42421
29474,42499
29475,42086
29475,42495
29476,42134
29476,42375
29477,1692
29477,42093
29479,42135
29479,42464
29478,42093
29478,42499
29480,1692
29480,42421
29481,42087
29481,42498
29482,42292
29482,42376
29483,42134
29483,42375
29484,42086
29484,42495
29485,42116
29485,42614
29491,42086
29491,42495
29490,42292
29490,42376
29489,42116
29489,42498
29487,42093
29487,42135
29486,42087
29486,42499
29488,42464
29488,42466
29492,1692
29492,42421
29493,42134
29493,42375
29495,42292
29495,42376
29494,42134
29494,42375
29497,42116
29497,42614
29496,42087
29496,42495
29498,42464
29498,42466
29499,42421
29499,42499
29500,42135
29500,42498
29501,1692
29501,42086
29502,42087
29502,42495
29503,42134
29503,42375
29507,42421
29507,42499
29508,1692
29508,42086
29509,42093
29509,42614
29504,42464
29504,42466
29506,42135
29506,42498
29505,42292
29505,42376
29514,42086
29514,42498
29517,42292
29517,42376
29510,42093
29510,42375
29511,42135
29511,42614
29513,42495
29513,42549
29515,1692
29515,42464
29512,42421
29512,42499
29516,42134
29516,42466
29518,42292
29518,42376
29519,42134
29519,42495
29523,42421
29523,42499
29521,1692
29521,42498
29522,42135
29522,42466
29520,42093
29520,42375
29524,42086
29524,42464
29525,42116
29525,42549
29527,42086
29527,42466
29526,42135
29526,42499
29533,42464
29533,42498
29529,42116
29529,42375
29530,42093
29530,42376
29528,42421
29528,42495
29532,1692
29532,42134
29531,42087
29531,42292
29735,42087
29735,42093
29736,1692
29736,42135
29737,42134
29737,42376
29734,42086
29734,42466
29738,42087
29738,42093
29739,42134
29739,42376
29740,42134
29740,42376
29741,42087
29741,42093
29744,42087
29744,42376
30133,42376
30133,42499
30134,1692
30134,42086
30135,42116
30135,42614
30136,42093
30136,42498
30137,42135
30137,42549
30138,42134
30138,42464
30139,42292
30139,42466
30140,42421
30140,42495
30142,42376
30142,42499
30141,42134
30141,42464
30143,42292
30143,42466
30144,42135
30144,42549
30145,42093
30145,42650
30146,1692
30146,42086
30147,42421
30147,42464
30148,42116
30148,42498
30149,1692
30149,42086
30150,42376
30150,42499
30151,42116
30151,42498
30152,42135
30152,42466
30153,42093
30153,42549
30154,42134
30154,42292
30155,42421
30155,42464
30156,42086
30156,42376
30157,42134
30157,42292
30158,42116
30158,42498
30159,42135
30159,42466
30160,42376
30160,42650
30161,42093
30161,42549
30162,42086
30162,42499
30163,42421
30163,42464
30164,1692
30164,42134
30165,42376
30165,42466
30166,42116
30166,42292
30167,1692
30167,42464
30168,42093
30168,42549
30169,42134
30169,42498
30170,42135
30170,42466
30171,42421
30171,42464
30172,42086
30172,42499
30174,42376
30174,42499
30173,42116
30173,42292
30175,1692
30175,42464
30176,42093
30176,42549
30177,42135
30177,42375
30178,42086
30178,42466
30179,42134
30179,42650
30180,42292
30180,42421
30182,42093
30182,42549
30181,42086
30181,42466
30183,42135
30183,42375
30184,42376
30184,42499
30185,42116
30185,42292
30186,1692
30186,42464
30187,42421
30187,42495
30188,42134
30188,42650
30189,42093
30189,42135
30190,42466
30190,42495
30191,42116
30191,42549
30192,42376
30192,42464
30193,1692
30193,42086
30194,42134
30194,42375
30195,42093
30195,42499
30196,42292
30196,42421
30197,42086
30197,42464
30198,42135
30198,42375
30199,42093
30199,42499
30200,42466
30200,42495
30201,1692
30201,42134
30202,42421
30202,42464
30203,42292
30203,42376
30204,42086
30204,42116
30205,42292
30205,42376
30206,42135
30206,42375
30207,42464
30207,42499
30208,42421
30208,42495
30209,1692
30209,42086
30210,42134
30210,42614
30211,42093
30211,42116
30212,42292
30212,42466
30213,42135
30213,42375
30214,42086
30214,42466
30215,1692
30215,42116
30216,42093
30216,42495
30217,42086
30217,42466
30218,42464
30218,42499
30219,42093
30219,42549
30220,1692
30220,42116
30221,42134
30221,42495
30222,42292
30222,42421
30223,42135
30223,42375
30224,42086
30224,42466
30225,1692
30225,42116
30226,42464
30226,42499
30227,42135
30227,42614
30228,42292
30228,42421
30229,42134
30229,42650
30230,42375
30230,42376
30231,42093
30231,42549
30232,42086
30232,42499
30233,42093
30233,42464
30234,42135
30234,42375
30235,42116
30235,42650
30236,42135
30236,42375
30237,42116
30237,42549
30238,42086
30238,42464
30239,42421
30239,42499
30240,42093
30240,42292
30241,1692
30241,42376
30242,42134
30242,42466
30244,42135
30244,42650
30243,1692
30243,42086
30245,42376
30245,42614
30246,42464
30246,42499
30247,42116
30247,42549
30248,42421
30248,42466
30249,42093
30249,42292
30250,42134
30250,42375
30251,42135
30251,42466
30252,42086
30252,42464
30253,42116
30253,42375
30254,42093
30254,42292
30255,42086
30255,42499
30256,42116
30256,42495
30257,42135
30257,42466
30258,42375
30258,42376
30259,42093
30259,42292
30260,1692
30260,42464
30262,42135
30262,42466
30261,42134
30261,42375
30263,42116
30263,42614
30264,42093
30264,42495
30265,42421
30265,42549
30266,42086
30266,42499
30267,1692
30267,42464
30268,42292
30268,42376
30270,42421
30270,42549
30269,42135
30269,42466
30271,42464
30271,42499
30273,42086
30273,42488
30273,42614
30272,1692
30272,42292
30274,42134
30274,42375
30275,42376
30275,42495
30276,42093
30276,42116
30280,42086
30280,42116
30282,42421
30282,42549
30284,42134
30284,42466
30277,42376
30277,42495
30281,42093
30281,42375
30278,42464
30278,42499
30279,42086
30279,42135
30283,1692
30283,42292
30285,42134
30285,42466
30289,42376
30289,42464
30292,42093
30292,42292
30290,42086
30290,42495
30286,42421
30286,42650
30291,42499
30291,42549
30287,42116
30287,42375
30288,1692
30288,42135
30295,42093
30295,42134
30293,42135
30293,42466
30300,42464
30300,42549
30296,42116
30296,42375
30298,1692
30298,42499
30297,42086
30297,42495
30297,42650
30294,42292
30294,42421
30299,42093
30299,42376
30301,42116
30301,42292
30302,42135
30302,42466
30305,42499
30305,42650
30308,42086
30308,42421
30303,42093
30303,42376
30307,42464
30307,42549
30304,42134
30304,42292
30306,1692
30306,42375
30311,42086
30311,42466
30313,42135
30313,42499
30309,42093
30309,42376
30310,42375
30310,42421
30314,42134
30314,42292
30315,42464
30315,42549
30316,42116
30316,42466
30312,1692
30312,42650
30317,42135
30317,42499
30323,42093
30323,42376
30322,42464
30322,42498
30320,42086
30320,42466
30319,1692
30319,42549
30321,42093
30321,42375
30324,42134
30324,42650
30318,42116
30318,42499
30747,42134
30747,42292
30746,42135
30746,42466
30745,42093
30745,42376
30744,42086
30744,42116
30749,42086
30749,42134
30748,42093
30748,42376
30751,42093
30751,42376
30750,42086
30750,42134
30752,42134
30752,42376
30926,42086
30926,42292
30927,42376
30927,42650
30928,42093
30928,42495
30929,42116
30929,42549
30930,42134
30930,42421
30931,42135
30931,42498
30932,1692
30932,42375
30933,42464
30933,42499
30934,42134
30934,42421
30935,42376
30935,42650
30936,42464
30936,42499
30937,42093
30937,42495
30938,42135
30938,42498
30939,42086
30939,42292
30940,42116
30940,42549
30941,1692
30941,42375
30942,42376
30942,42650
30943,42086
30943,42292
30944,42116
30944,42549
30945,42464
30945,42499
30946,42093
30946,42375
30948,1692
30948,42495
30949,42135
30949,42498
30950,42134
30950,42421
30958,42134
30958,42292
30957,42376
30957,42650
30956,1692
30956,42549
30955,42464
30955,42499
30954,42116
30954,42498
30953,42375
30953,42421
30952,42093
30952,42135
30951,42086
30951,42495
30966,42376
30966,42650
30965,42093
30965,42135
30964,1692
30964,42549
30963,42375
30963,42421
30962,42134
30962,42464
30961,42086
30961,42495
30960,42292
30960,42499
30959,42116
30959,42498
30967,42376
30967,42495
30968,1692
30968,42134
30969,42375
30969,42421
30970,42464
30970,42549
30971,42116
30971,42498
30972,42292
30972,42499
30973,42093
30973,42614
30974,42135
30974,42650
30998,42134
30998,42421
30999,42086
30999,42292
31000,42093
31000,42614
31001,1692
31001,42495
31002,42464
31002,42549
31003,42376
31003,42697
31004,42116
31004,42498
31005,42135
31005,42650
31006,42135
31006,42498
31007,42116
31007,42375
31008,1692
31008,42495
31009,42376
31009,42697
31010,42292
31010,42499
31011,42093
31011,42549
31012,42134
31012,42421
31013,42086
31013,42464
31026,42116
31026,42650
31027,42135
31027,42498
31028,42292
31028,42464
31029,42086
31029,42495
31030,42134
31030,42549
31031,42093
31031,42614
31032,42375
31032,42499
31033,42376
31033,42421
31041,42116
31041,42498
31040,42134
31040,42549
31039,42086
31039,42495
31038,42376
31038,42421
31037,42135
31037,42464
31036,1692
31036,42650
31035,42292
31035,42499
31034,42093
31034,42375
31042,42086
31042,42495
31043,42134
31043,42549
31044,42376
31044,42421
31045,42499
31045,42650
31046,42093
31046,42292
31048,1692
31048,42375
31049,42135
31049,42464
31047,42116
31047,42498
31066,42086
31066,42093
31067,42292
31067,42499
31068,42116
31068,42498
31069,1692
31069,42464
31072,42135
31072,42498
31073,1692
31073,42375
31074,42093
31074,42549
31075,42086
31075,42614
31076,42116
31076,42464
31071,42292
31071,42499
31077,42134
31077,42650
31078,1692
31078,42116
31079,42086
31079,42650
31080,42292
31080,42495
31081,42093
31081,42614
31082,42134
31082,42549
31083,42464
31083,42499
31084,42135
31084,42375
31085,42376
31085,42498
31086,42093
31086,42116
31087,42086
31087,42499
31088,42135
31088,42375
31089,1692
31089,42292
31091,42093
31091,42549
31092,42464
31092,42495
31093,42499
31093,42650
31094,1692
31094,42116
31095,42375
31095,42376
31096,42135
31096,42498
31097,42086
31097,42614
31098,42292
31098,42499
31099,42134
31099,42650
31100,42086
31100,42375
31101,42464
31101,42495
31102,42116
31102,42498
31103,42135
31103,42549
31104,42376
31104,42697
31105,1692
31105,42093
31142,42086
31142,42093
31143,42116
31143,42375
31144,1692
31144,42135
31145,42292
31145,42499
31153,42086
31153,42650
31154,42093
31154,42375
31155,42135
31155,42498
31156,1692
31156,42464
31157,42134
31157,42292
31158,42116
31158,42495
31165,42135
31165,42464
31166,42086
31166,42614
31166,42650
31167,42375
31167,42549
31168,42499
31168,42549
31169,42093
31169,42421
31170,42292
31170,42495
31171,42116
31171,42498
31172,1692
31172,42614
31173,42116
31173,42498
31174,42086
31174,42375
31175,42499
31175,42549
31176,1692
31176,42614
31177,42134
31177,42495
31178,42135
31178,42464
31179,42093
31179,42421
31180,42292
31180,42376
31181,42134
31181,42495
31182,42086
31182,42375
31183,1692
31183,42614
31184,42116
31184,42498
31185,42499
31185,42549
31186,42135
31186,42464
31187,42292
31187,42376
31188,42093
31188,42421
31189,42116
31189,42498
31190,42292
31190,42499
31191,42093
31191,42134
31192,1692
31192,42375
31193,42376
31193,42614
31194,42421
31194,42495
31195,42135
31195,42464
31196,42086
31196,42549
31197,42376
31197,42614
31198,42135
31198,42464
31199,42499
31199,42549
31200,1692
31200,42375
31201,42116
31201,42498
31202,42292
31202,42495
31203,42086
31203,42480
31204,42093
31204,42134
31205,42135
31205,42375
31206,42093
31206,42116
31207,42134
31207,42480
31208,42499
31208,42549
31209,42086
31209,42495
31210,42292
31210,42376
31211,1692
31211,42701
31212,42464
31212,42498
31213,42134
31213,42499
31214,42093
31214,42116
31215,1692
31215,42650
31216,42086
31216,42495
31217,42292
31217,42376
31218,42135
31218,42375
31219,42464
31219,42498
31220,42499
31220,42549
31263,42093
31263,42376
31264,42086
31264,42292
31265,42134
31265,42499
31262,42135
31262,42375
31266,42086
31266,42292
31267,42134
31267,42376
31268,42134
31268,42376
31269,42086
31269,42292
31270,42086
31270,42134
8768,42232
8769,3584
8770,42226
8767,42348
8771,42226
8773,42232
8772,3584
8774,42348
8775,42232
8778,8620
8776,42348
8777,42226
8779,42348
8780,42232
8781,8789
8782,42236
8783,8620
8786,42348
8784,42232
8785,8620
8787,42226
8788,42348
8790,3584
8789,42232
8791,8620
8794,42226
8792,3584
8793,42232
8795,42232
8796,42226
8798,3584
